source;share/outdoor_amr_gui/hook/path.ps1
source;share/outdoor_amr_gui/hook/path.dsv
source;share/outdoor_amr_gui/hook/path.sh
source;share/outdoor_amr_gui/hook/pythonpath.ps1
source;share/outdoor_amr_gui/hook/pythonpath.dsv
source;share/outdoor_amr_gui/hook/pythonpath.sh
source;share/outdoor_amr_gui/hook/pythonscriptspath.ps1
source;share/outdoor_amr_gui/hook/pythonscriptspath.dsv
source;share/outdoor_amr_gui/hook/pythonscriptspath.sh
source;share/outdoor_amr_gui/hook/ament_prefix_path.ps1
source;share/outdoor_amr_gui/hook/ament_prefix_path.dsv
source;share/outdoor_amr_gui/hook/ament_prefix_path.sh
source;../../build/outdoor_amr_gui/share/outdoor_amr_gui/hook/pythonpath_develop.ps1
source;../../build/outdoor_amr_gui/share/outdoor_amr_gui/hook/pythonpath_develop.dsv
source;../../build/outdoor_amr_gui/share/outdoor_amr_gui/hook/pythonpath_develop.sh
